704;0.148148916961312
706;0.148473348228477
708;0.148682483250512
710;0.148575027376739
712;0.148544806011142
714;0.148571430502745
716;0.148565033444203
718;0.14858107127563
720;0.148608287071224
722;0.148491376258128
724;0.148446611069712
726;0.149061187328134
728;0.150291903855976
730;0.151985141570644
732;0.156395184666121
734;0.165508938747497
736;0.17584159536164
738;0.182937965063554
740;0.183606151265671
742;0.181698014385199
744;0.190967041758628
746;0.208154694094697
748;0.21396369477201
750;0.207397124062622
752;0.197932845452585
754;0.185880347228526
756;0.169940734707617
758;0.156380009545361
760;0.149991583665198
762;0.14825541420139
764;0.148378360554484
766;0.148660058848373
768;0.148588724360007
770;0.148593664755883
772;0.148588680462215
774;0.148348235953402
776;0.148620178928273
778;0.149879816312494
780;0.150582808899607
782;0.15384171973433
784;0.172662316413337
786;0.203554743795083
788;0.22170338525445
790;0.223949318922017
792;0.22386816327768
794;0.217101894780177
796;0.194512502212643
798;0.170568976687385
800;0.159878359984664
802;0.155217660569198
804;0.150330162499096
806;0.148133605900635
808;0.14862105270121
810;0.147548415294369
812;0.145007513775861
814;0.144060821850849
816;0.144580504973455
818;0.145328613069694
820;0.146881129656819
822;0.149410097694854
824;0.150677973756207
826;0.152425977437108
828;0.163256290278522
830;0.181001622021678
832;0.192487297584529
834;0.19730414220331
836;0.201853862509301
838;0.198120256570733
840;0.178057593475776
842;0.15797508199387
844;0.151353212539534
846;0.150026878263816
848;0.147699498881906
850;0.145704784774329
852;0.14476081731808
854;0.144419107026294
856;0.144548221393444
858;0.145245344871941
860;0.146651549687083
862;0.148761507915498
864;0.150986456220967
866;0.152475055049798
868;0.15211394382642
870;0.149837708179285
872;0.14704858883811
874;0.144942898791552
876;0.144303944755516
878;0.144579156918337
880;0.144684734929658
882;0.144603284125393
884;0.144590179671104
886;0.144611635252065
888;0.144611873248884
890;0.144606436720103
892;0.144606910474975
894;0.144609537684367
896;0.14460914243702
898;0.144602584994386
900;0.14460674200637
902;0.144630818000546
904;0.144598761540463
906;0.144518031868737
908;0.144713353167167
910;0.145615000135335
912;0.147723128774605
914;0.151069040607488
916;0.155555103274311
918;0.166561237444548
920;0.190937658869417
922;0.217343217177641
924;0.230849964892774
926;0.23644738279111
928;0.239850227825417
930;0.234673678269128
932;0.219120339940451
934;0.201808272548276
936;0.188993868265436
938;0.183831228850857
940;0.192739506125754
942;0.224232630541292
944;0.286041641063254
946;0.374714742049989
948;0.444727583716841
950;0.456434160195402
952;0.408260555497474
954;0.322619309778938
956;0.247576186027486
958;0.202845092131522
960;0.179849715213106
962;0.169285418699752
964;0.162987274176708
966;0.158279183151737
968;0.154632846447091
970;0.152067735871464
972;0.150719651775448
974;0.150712162462099
976;0.151843373328133
978;0.153459337940397
980;0.154503834026352
982;0.153852340293074
984;0.152596178091412
986;0.152480365473469
988;0.152490680712187
990;0.151431761415145
992;0.150350644769368
994;0.1502113495721
996;0.151002764588323
998;0.153100869899361
1000;0.157443558852163
1002;0.164454439512795
1004;0.174212337175296
1006;0.18739236751873
1008;0.203721078574685
1010;0.217131909643946
1012;0.222333313985163
1014;0.22093254702636
1016;0.215588934996608
1018;0.208627898478236
1020;0.200064961410732
1022;0.188224912707903
1024;0.181628529133411
1026;0.192777819349624
1028;0.211717799280553
1030;0.222319054158695
1032;0.223529226717248
1034;0.217602872518596
1036;0.2052475792115
1038;0.191614162533783
1040;0.188606732628704
1042;0.195776192869238
1044;0.200793964360618
1046;0.201903715731746
1048;0.202656645441875
1050;0.196056147088984
1052;0.176331956358736
1054;0.157817504031098
1056;0.151466636176085
1058;0.14999859777329
1060;0.147794183579461
1062;0.145158691183772
1064;0.143006334359577
1066;0.142264835278809
1068;0.142574058231359
1070;0.142903186249154
1072;0.142580200660315
1074;0.141432125570284
1076;0.140523417307198
1078;0.140509885930171
1080;0.140694251895816
1082;0.140673319125944
1084;0.140626739819508
1086;0.140637569277738
1088;0.14067316647059
1090;0.140652962402613
1092;0.140545448048589
1094;0.140682100588787
1096;0.141469964784519
1098;0.143194216001186
1100;0.145531431652725
1102;0.147097161834132
1104;0.147052724019567
1106;0.145394437471783
1108;0.143059217478877
1110;0.141468331503518
1112;0.14066992074001
1114;0.140271429145691
1116;0.140797752047191
1118;0.143172091113518
1120;0.148665856546173
1122;0.15662751360042
1124;0.163208982269713
1126;0.167227039078715
1128;0.170447547381197
1130;0.172317025118542
1132;0.170926270544988
1134;0.166414710137781
1136;0.160292063557395
1138;0.156082025137759
1140;0.155822165590381
1142;0.156718588360931
1144;0.155975800806023
1146;0.152017692253631
1148;0.146179537642303
1150;0.142205401476176
1152;0.140727992764457
1154;0.14049177437293
1156;0.14065071835957
1158;0.140682603377089
1160;0.140639882031169
1162;0.140638269392902
1164;0.140648685341198
1166;0.140647658341864
1168;0.140645297180422
1170;0.140645858759381
1172;0.14064655276157
1174;0.140646231950106
1176;0.14064523717593
1178;0.140646364147352
1180;0.140649548468529
1182;0.140642963302831
1184;0.140633647429303
1186;0.140667568956296
1188;0.140686864688775
1190;0.140531051431676
1192;0.140539238166613
1194;0.141333534215871
1196;0.142553630103135
1198;0.143561781735354
1200;0.144770402041339
1202;0.146718400663554
1204;0.149376422466078
1206;0.151920666694387
1208;0.152371164682119
1210;0.150969696605701
1212;0.150476419726042
1214;0.151998711756786
1216;0.155186388098023
1218;0.158405859747715
1220;0.159684495411171
1222;0.158027010549204
1224;0.154643851334806
1226;0.155734284953725
1228;0.163538669977854
1230;0.172671278126029
1232;0.179074872614383
1234;0.180961370523584
1236;0.178868960293222
1238;0.174369029061409
1240;0.166300662887834
1242;0.154328794140638
1244;0.145650946501544
1246;0.145044787438896
1248;0.147349134779714
1250;0.148519662867339
1252;0.148263002742597
1254;0.147024090822634
1256;0.145633613672301
1258;0.144676463432476
1260;0.144464968353627
1262;0.144613659920406
1264;0.144639917776199
1266;0.144603365137496
1268;0.144607392770526
1270;0.144599908881529
1272;0.14458737380489
1274;0.144665058965284
1276;0.1446680947992
1278;0.144330918555054
1280;0.144516060959132
1282;0.146549797763463
1284;0.151024582735419
1286;0.15802088274915
1288;0.166813515441054
1290;0.180990955900882
1292;0.212256865003585
1294;0.258783347770763
1296;0.302377579584861
1298;0.340023662064257
1300;0.376375339208467
1302;0.378214122649312
1304;0.313743435914426
1306;0.243782822065915
1308;0.224820580150442
1310;0.225446236425608
1312;0.223375588357539
1314;0.237656231384287
1316;0.266707012475844
1318;0.283403383664612
1320;0.279781933778332
1322;0.261896277846249
1324;0.234241401698488
1326;0.201793611945768
1328;0.174893295165728
1330;0.160769660986456
1332;0.155279494900945
1334;0.153346205744055
1336;0.1513351193401
1338;0.148948385345615
1340;0.148795761940391
1342;0.150333300294441
1344;0.1511898192471
1346;0.150518933172651
1348;0.14841708331958
1350;0.146234560698682
1352;0.145015094130738
1354;0.144446816206265
1356;0.144378815308546
1358;0.145117986364318
1360;0.146304498398544
1362;0.14699250999572
1364;0.146695425976393
1366;0.145439838406261
1368;0.144603545517588
1370;0.145404994861993
1372;0.14693914039767
1374;0.148162914420208
1376;0.148675430504731
1378;0.148604930881422
1380;0.148614303663936
1382;0.14864066954216
1384;0.148191503955287
1386;0.148459316943423
1388;0.151012619965353
1390;0.154891586211518
1392;0.15895396760285
1394;0.163903384142626
1396;0.169628380075415
1398;0.173918723783857
1400;0.175927488846299
1402;0.176549914588712
1404;0.175089269970238
1406;0.170145627718631
1408;0.164586071908258
1410;0.16227409482087
1412;0.162553073999718
1414;0.163705182280644
1416;0.164617457027695
1418;0.165395680404398
1420;0.167911637525559
1422;0.171490576676378
1424;0.172874658351241
1426;0.1724032258725
1428;0.17246864047961
1430;0.172344295517773
1432;0.170552362255127
1434;0.167940380631052
1436;0.1656206447997
1438;0.163938904629861
1440;0.164394879775733
1442;0.17022303891466
1444;0.180719084884647
1446;0.191605017373059
1448;0.202422402635427
1450;0.21396534615479
1452;0.219895278634613
1454;0.214104303516822
1456;0.201096825790302
1458;0.186609234760168
1460;0.173779579392964
1462;0.163992519907873
1464;0.156711137399282
1466;0.151589490876038
1468;0.148506578169612
1470;0.146737913944286
1472;0.145399221667505
1474;0.144575552655105
1476;0.144475655642581
1478;0.144641851193973
1480;0.144670146015741
1482;0.144536543928972
1484;0.144484757193021
1486;0.1450111892658
1488;0.146222622598775
1490;0.147946166555589
1492;0.15036011293368
1494;0.153608579323347
1496;0.156797481180219
1498;0.16000154836853
1500;0.166990739896058
1502;0.178363062203436
1504;0.188006142382114
1506;0.19404172384493
1508;0.199809738041399
1510;0.203872983279769
1512;0.202500297274555
1514;0.201951807278592
1516;0.212990251287016
1518;0.24625259633611
1520;0.299875913298959
1522;0.339667134171501
1524;0.342570840490029
1526;0.31245246069055
1528;0.265039449588964
1530;0.224296612076845
1532;0.197473687565269
1534;0.180696860742826
1536;0.170288602002253
1538;0.163444479411728
1540;0.160148435082705
1542;0.160058268092124
1544;0.160500870638853
1546;0.160320657257619
1548;0.161037346774389
1550;0.163406152441806
1552;0.167221094056068
1554;0.171761731905611
1556;0.1763880708014
1558;0.182594357151317
1560;0.191422277267861
1562;0.199620413175509
1564;0.203915524812227
1566;0.202993963248625
1568;0.196534492402306
1570;0.185361403912813
1572;0.173055732640387
1574;0.165006850815079
1576;0.162434557690396
1578;0.163974898954364
1580;0.166564610370457
1582;0.16775038714391
1584;0.168688702223552
1586;0.169400129864204
1588;0.166506336736956
1590;0.160498847250901
1591.99999999999;0.15671854135105
1593.99999999999;0.156338007856831
1595.99999999999;0.15724114219071
1598;0.158412953760263
1600;0.159502931997411
1602;0.160592770043503
1604;0.162204297774206
1606;0.165733579558758
1608;0.171990928288297
1610;0.180563194261538
1612;0.192452579270829
1614;0.210197383348005
1616;0.234435907642132
1618;0.263827547530302
1620;0.292749514043039
1621.99999999999;0.314530233843031
1623.99999999999;0.325852968391904
1626;0.322971874546944
1628;0.29901095857211
1630;0.257916962946924
1632;0.220786952806354
1634;0.196272037495796
1636;0.179386051623328
1638;0.167736889956182
1640;0.160729593629181
1642;0.156415340489358
1644;0.152846042194356
1646;0.150114358201101
1648;0.148689057648406
1650;0.148656155012081
1651.99999999999;0.149108526680695
1653.99999999999;0.149742840068645
1656;0.150387463654092
1658;0.151071299306094
1660;0.15069833119094
1662;0.148788287333724
1664;0.146473348718374
1666;0.145037895279745
1668;0.144580200274708
1670;0.144679867909396
1672;0.144379886768863
1674;0.14326214331604
1676;0.141719034343399
1678;0.14067498489372
1680;0.141226550507025
1681.99999999999;0.142544891065282
1683.99999999999;0.143063473631815
1686;0.142537486307549
1688;0.141351730297063
1690;0.14051806202595
1692;0.140526035454037
1694;0.140692476619779
1696;0.140667853287929
1698;0.14063229695673
1700;0.140643141104828
1702;0.140649735049734
1704;0.140646259657754
1706;0.140645707275754
1708;0.140646003147803
1709.99999999999;0.140644475183792
1711.99999999999;0.140648304263265
1713.99999999999;0.140652713190665
1716;0.140632607032751
1718;0.140625785018112
1720;0.140715250043256
1722;0.140692556316274
1724;0.140331040904299
1726;0.140641142466878
1728;0.142601843748446
1730;0.14495965507016
1732;0.147890768603712
1734;0.156339168325854
1736;0.170208848865774
1738;0.18090044455392
1739.99999999999;0.184423602133043
1741.99999999999;0.181843545159419
1743.99999999999;0.173457004376854
1746;0.15997727413352
1748;0.148313185621449
1750;0.144708529709083
1752;0.144504385946752
1754;0.143278416420209
1756;0.142525199765922
1758;0.142734837682354
1760;0.142054480514449
1762;0.140788082676676
1764;0.141025783971683
1766;0.142474277008872
1768;0.143725286276399
1770;0.144671056352594
1772;0.145643760695784
1774;0.146954406259641
1776;0.148933511573793
1778;0.151909188241842
1780;0.154442863424517
1782;0.153183658742705
1784;0.149333195672921
1786;0.14725163480647
1788;0.146642131178394
1790;0.145445437676576
1792;0.144587561876637
1794;0.145319879815584
1796;0.147176227554133
1798;0.149412235846032
1800;0.151347029504436
1802;0.152429672919252
1804;0.152279815236902
1806;0.15093709876155
1808;0.148792070569533
1810;0.146641862218378
1812;0.145259879152519
1814;0.14452987808766
1816;0.14429542665323
1818;0.144921077715346
1820;0.146159215493823
1822;0.146766037726143
1824;0.148679915260883
1826;0.15672023172803
1828;0.169978835617096
1830;0.18418830689654
1832;0.198201878939242
1834;0.211529957604025
1836;0.221200154478207
1838;0.224219783074671
1840;0.219029990663055
1842;0.206854423563243
1844;0.192572990259931
1846;0.178536766621097
1848;0.164705570443502
1850;0.153559166363194
1852;0.148225296996611
1854;0.146533873944917
1856;0.145291399629353
1858;0.144512723923853
1860;0.144494162761461
1862;0.144646908629227
1864;0.144631940306274
1866;0.144589685134016
1868;0.144597840365528
1870;0.144642647618494
1872;0.144618860649942
1874;0.144470400900321
1876;0.14464975538925
1878;0.145566498635908
1880;0.146970629414272
1882;0.148265796283077
1884;0.148486555126974
1886;0.148236152067719
1888;0.149838341602006
1890;0.152252614214874
1892;0.152412612125421
1894;0.152442862991442
1896;0.15589003752889
1898;0.161052390523136
1900;0.165557831573408
1902;0.169504867188047
1904;0.173634055184386
1906;0.179078006184547
1908;0.187713889147814
1910;0.202321911637234
1912;0.227355973889783
1914;0.269480733214542
1916;0.343046450975594
1918;0.448994973685033
1920;0.517856110051038
1922;0.498355670403924
1924;0.431940829279767
1926;0.360324408534195
1928;0.302484715809905
1930;0.265510719505551
1932;0.246127184337518
1934;0.235400570979325
1936;0.223499666135385
1938;0.215885696290879
1940;0.2201850816905
1942;0.22952802894212
1944;0.237170375806871
1946;0.244413312571194
1948;0.252148420997095
1950;0.259572181752955
1952;0.27498164958497
1954;0.313557926420787
1956;0.375893992692884
1958;0.45111901136307
1960;0.511557261346998
1962;0.529112140478012
1964;0.49425564747539
1966;0.41899420033081
1968;0.350745304970151
1970;0.309507758800052
1972;0.27539765443596
1974;0.246416896730177
1976;0.237580394630957
1978;0.265180912502805
1980;0.337092276075026
1982;0.41644729040124
1984;0.470201310688306
1986;0.519446800917175
1988;0.568263748603239
1990;0.571421931631681
1992;0.517869086136725
1994;0.442049320171608
1996;0.367270433535608
1998;0.30557194681575
2000;0.260993488599178
2002;0.23235770661751
2004;0.211238134279067
2006;0.19074994275871
2008;0.17373851833199
2010;0.162498856463006
2012;0.155651833345866
2014;0.151589920452109
2016;0.148895752668392
2018;0.146888497074862
2020;0.145418888063999
2022;0.144610000966113
2024;0.144532664271214
2026;0.14459739393221
2028;0.144469282291199
2030;0.14483569651267
2032;0.145955394720097
2034;0.147216415364659
2036;0.148278944744392
2038;0.149068258296357
2040;0.148771717191664
2042;0.146585886562312
2044;0.144578612523706
2046;0.144675825814495
2048;0.14433595044114
2050;0.141968765971497
2052;0.140270972207429
2054;0.14042009021953
2056;0.140771072645681
2058;0.14068873253425
2060;0.140580513565993
2062;0.140630277453629
2064;0.140798450021788
2066;0.140608723466306
2068;0.139667724474612
2070;0.138334386194829
2072;0.137124922848139
2074;0.136550144118801
2076;0.136615532859531
2078;0.136722712096831
2080;0.136691976357068
2082;0.136685861032209
2084;0.136686734338935
2086;0.136632185299843
2088;0.136705668164637
2090;0.136900517879994
2092;0.136443534396945
2094;0.135224444843998
2096;0.134536058711478
2098;0.134657646321847
2100;0.134634268196375
2102;0.134617072221367
2104;0.135434947502045
2106;0.136652273679043
2108;0.13728022887301
2110;0.136444444173968
2112;0.134114742119697
2114;0.132373881551798
2116;0.132359944606393
2118;0.133141341365591
2120;0.134233719094195
2122;0.13572355385514
2124;0.136687029805979
2126;0.135904733559783
2128;0.134698833209617
2130;0.134688423049003
2132;0.134593420235675
2134;0.133424754433883
2136;0.132539874756021
2138;0.132602257933703
2140;0.132781557586793
2142;0.132742004357453
2144;0.132705750533207
2146;0.132720360910141
2148;0.132726674915637
2150;0.132722249319839
2152;0.132721409806289
2154;0.132722591942703
2156;0.132722626764149
2158;0.132722340393188
2160;0.132722371144523
2162;0.132722434241872
2164;0.13272241817275
2166;0.132722405754003
2168;0.1327224113777
2170;0.132722413450007
2172;0.132722411798153
2174;0.132722411548309
2176;0.13272241197993
2178;0.132722411979846
2180;0.132722411876849
2182;0.132722411890608
2184;0.132722411915058
2186;0.132722411908429
2188;0.132722411894419
2190;0.132722411903138
2192;0.132722411940691
2194;0.132722411889355
2196;0.132722411766399
2198;0.132722412061276
2200;0.132722412399547
2202;0.132722410930743
2204;0.132722410361252
2206;0.13272241692816
2208;0.132722415557318
2210;0.132722388829646
2212;0.132722410390212
2214;0.132722508811814
2216;0.13272235554574
2218;0.132722038175519
2220;0.132722894469544
2222;0.132723715976401
2224;0.132719556568425
2226;0.132718504039785
2228;0.132736721516373
2230;0.13273067659
2232;0.132658010439185
2234;0.132726965598362
2236;0.132988042231377
2238;0.132527388100279
2240;0.131167648125503
2242;0.130896091081467
2244;0.132181359579375
2246;0.132981643027637
2248;0.132803677353023
2250;0.132650956179864
2252;0.132714852149824
2254;0.132736101218964
2256;0.132722509014223
2258;0.132737373233196
2260;0.132706407138132
2262;0.132651891391066
2264;0.132839264458873
2266;0.132958175422468
2268;0.132022633004893
2270;0.130818352781998
2272;0.131307284518369
2274;0.132647897641122
2276;0.132973690089083
2278;0.132702551952529
2280;0.132664872083929
2282;0.132735015187768
2284;0.132734044938604
2286;0.132718458406702
2288;0.132721381349625
2290;0.132720349314461
2292;0.132719849619234
2294;0.13273808598985
2296;0.132724921754325
2298;0.132654296600194
2300;0.132755562920204
2302;0.132988785937612
2304;0.132398593478807
2306;0.131059253059597
2308;0.130962759319487
2310;0.132282877686077
2312;0.133154937667912
2314;0.132880279550121
2316;0.13172939936779
2318;0.130744033277788
2320;0.13077868114863
2322;0.130633263012175
2324;0.129467322959498
2326;0.128585555078865
2328;0.128639377212584
2330;0.128818048383547
2332;0.128780666162703
2334;0.128744216659684
2336;0.12875831962145
2338;0.12876475480545
2340;0.128760434398334
2342;0.128759553920843
2344;0.128760717205865
2346;0.128760763791377
2348;0.128760480038956
2350;0.128760507640277
2352;0.128760570622785
2354;0.128760555339989
2356;0.128760542824734
2358;0.128760548268509
2360;0.128760550389388
2362;0.128760548773738
2364;0.128760548508454
2366;0.128760548933734
2368;0.12876054893789
2370;0.128760548836195
2372;0.128760548849073
2374;0.128760548871165
2376;0.128760548865021
2378;0.128760548860754
2380;0.128760548862839
2382;0.128760548863529
2384;0.128760548862928
2386;0.128760548862851
2388;0.128760548863006
2390;0.128760548863003
2392;0.128760548862967
2394;0.128760548862972
2396;0.128760548862981
2398;0.128760548862978
2400;0.128760548862973
2402;0.128760548862977
2404;0.12876054886299
2406;0.12876054886297
2408;0.128760548862926
2410;0.128760548863041
2412;0.128760548863157
2414;0.128760548862596
2416;0.128760548862429
2418;0.128760548864903
2420;0.128760548864187
2422;0.128760548854251
2424;0.128760548863181
2426;0.128760548899195
2428;0.128760548838517
2430;0.128760548725044
2432;0.128760549056224
2434;0.128760549336252
2436;0.128760547752931
2438;0.128760547487085
2440;0.128760554330658
2442;0.128760551504625
2444;0.128760524570712
2446;0.128760552756296
2448;0.128760647888336
2450;0.128760467520612
2452;0.128760179164243
2454;0.128761131788957
2456;0.128761782548774
2458;0.128757332688641
2460;0.128757150504929
2462;0.128776003566639
2464;0.128765840562105
2466;0.128693187337299
2468;0.128780633819642
2470;0.12903023002453
2472;0.128493289246515
2474;0.127135514607615
2476;0.126986050218141
2478;0.128303031035485
2480;0.129027212814599
2482;0.128823141781492
2484;0.128688636582039
2486;0.128756900395982
2488;0.128778294920019
2490;0.128758794941196
2492;0.128756529023069
2494;0.128761517836065
2496;0.128761371825296
2498;0.128760209960758
2500;0.128760403588612
2502;0.128760648514975
2504;0.128760567907955
2506;0.128760522520517
2508;0.128760548425676
2510;0.128760555274863
2512;0.128760548023993
2514;0.128760547334111
2516;0.128760549393994
2518;0.128760549533445
2520;0.128760547886473
2522;0.128760547652472
2524;0.128760553147686
2526;0.128760551333869
2528;0.128760529729101
2530;0.128760550164678
2532;0.128760627772735
2534;0.128760491834581
2536;0.128760250270572
2538;0.128760984016732
2540;0.128761564422749
2542;0.128758083479819
2544;0.128757644802093
2546;0.128772592105481
2548;0.128765808241618
2550;0.128707379714338
2552;0.128771459796158
2554;0.128976016761642
2556;0.128569231433568
2558;0.127359782139943
2560;0.126622141594765
2562;0.126727776842614
2564;0.126709462401841
